Date : 2020-07-21 23:34:29
Directory : e:\Programming\EliteMangaNew
Total : 314 files,  59843 codes, 4856 comments, 5977 blanks, all 70676 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| e:\Programming\EliteMangaNew\static\admin\js\SelectBox.js                                           | JavaScript       |        138 |          6 |          1 |        145 |
| e:\Programming\EliteMangaNew\static\admin\js\SelectFilter2.js                                       | JavaScript       |        198 |         29 |         20 |        247 |
| e:\Programming\EliteMangaNew\static\admin\js\actions.js                                             | JavaScript       |        146 |          6 |          2 |        154 |
| e:\Programming\EliteMangaNew\static\admin\js\actions.min.js                                         | JavaScript       |          7 |          0 |          1 |          8 |
| e:\Programming\EliteMangaNew\static\admin\js\admin\DateTimeShortcuts.js                             | JavaScript       |        327 |         70 |         27 |        424 |
| e:\Programming\EliteMangaNew\static\admin\js\admin\RelatedObjectLookups.js                          | JavaScript       |        153 |         12 |         17 |        182 |
| e:\Programming\EliteMangaNew\static\admin\js\autocomplete.js                                        | JavaScript       |         32 |          2 |          4 |         38 |
| e:\Programming\EliteMangaNew\static\admin\js\calendar.js                                            | JavaScript       |        164 |         28 |         17 |        209 |
| e:\Programming\EliteMangaNew\static\admin\js\cancel.js                                              | JavaScript       |         13 |          0 |          1 |         14 |
| e:\Programming\EliteMangaNew\static\admin\js\change_form.js                                         | JavaScript       |         17 |          1 |          3 |         21 |
| e:\Programming\EliteMangaNew\static\admin\js\collapse.js                                            | JavaScript       |         48 |          6 |          2 |         56 |
| e:\Programming\EliteMangaNew\static\admin\js\collapse.min.js                                        | JavaScript       |          3 |          0 |          1 |          4 |
| e:\Programming\EliteMangaNew\static\admin\js\core.js                                                | JavaScript       |        171 |         22 |         20 |        213 |
| e:\Programming\EliteMangaNew\static\admin\js\inlines.js                                             | JavaScript       |        236 |         47 |         16 |        299 |
| e:\Programming\EliteMangaNew\static\admin\js\inlines.min.js                                         | JavaScript       |         13 |          0 |          1 |         14 |
| e:\Programming\EliteMangaNew\static\admin\js\jquery.init.js                                         | JavaScript       |          2 |          6 |          1 |          9 |
| e:\Programming\EliteMangaNew\static\admin\js\popup_response.js                                      | JavaScript       |         15 |          1 |          1 |         17 |
| e:\Programming\EliteMangaNew\static\admin\js\prepopulate.js                                         | JavaScript       |         28 |         10 |          5 |         43 |
| e:\Programming\EliteMangaNew\static\admin\js\prepopulate.min.js                                     | JavaScript       |          1 |          0 |          1 |          2 |
| e:\Programming\EliteMangaNew\static\admin\js\prepopulate_init.js                                    | JavaScript       |         10 |          0 |          1 |         11 |
| e:\Programming\EliteMangaNew\static\admin\js\timeparse.js                                           | JavaScript       |         97 |          7 |          3 |        107 |
| e:\Programming\EliteMangaNew\static\admin\js\urlify.js                                              | JavaScript       |        181 |          8 |          7 |        196 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\jquery\jquery.js                                | JavaScript       |      6,689 |      1,726 |      1,951 |     10,366 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\jquery\jquery.min.js                            | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\LICENSE.md                              | Markdown         |         17 |          0 |          5 |         22 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ar.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\az.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\bg.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ca.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\cs.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\da.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\de.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\el.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\en.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\es.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\et.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\eu.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\fa.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\fi.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\fr.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\gl.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\he.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\hi.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\hr.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\hu.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\id.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\is.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\it.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ja.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\km.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ko.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\lt.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\lv.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\mk.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\ms.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\nb.js                              | JavaScript       |          1 |          1 |          1 |          3 |
| e:\Programming\EliteMangaNew\static\admin\js\vendor\select2\i18n\nl.js                              | JavaScript       |          1 |          1 |          1 |          3 |
